# Digital Public Goods (DPG) List,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Public Domain; referring to the DPG Registry API,  https://app.digitalpublicgoods.net/api/v1/dpgs at 2025-02-05T01:14:47Z",,,,,,,,,,,,,,,,,,,,,,,,,,,
#,status,name,category,originCountry,ownerName,openLicense,sourceURL,description,sdgs,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,logo
GID0090001,DPG,Aam Digital,Open Software,Germany,Aam Digital GmbH,GPL-3.0,https://github.com/Aam-Digital/ndb-core,Easy-to-use case management software for the social sector that improves the effectiveness and transparency of work with beneficiaries. The offline-first web app is tailored to be used by NGOs anywhere in the world.,"01,03,04,05,08,10,16",X,,X,X,X,,,X,,X,,,,,,X,,https://app.digitalpublicgoods.net/storage/images/aam-digital.png
GID0090002,DPG,Accessible Kazakhstan,Open Software,Kazakhstan,"Public fund ""Tandau Foundation""",Apache-2.0,https://github.com/qlt2020/doskaz,It is a model of an online map with information on accessibility of public facilities that enables people with limited mobility to navigate the public space.,11,,,,,,,,,,,X,,,,,,,https://app.digitalpublicgoods.net/storage/images/accessible-kazakhstan.svg
GID0090003,DPG,AccessMod,Open Software,Switzerland,"University of Geneva, GeoHealth group",LGPL-3.0,https://github.com/unige-geohealth/accessmod,"AccessMod is a free, open-source, standalone software to model physically accessibility to health services, to account for shortage of capacity in these services (human or equipment), to measure referral times and distances between health services, and to increase population coverage through scaling up analyses.",03,,,X,,,,,,,,,,,,,,,https://app.digitalpublicgoods.net/storage/images/accessmod.png
GID0090695,DPG,Advocacy Training for Community Health Workers,Open Content,United States of America,"Community Health Impact Coalition and Digital Medic, an initiative of the Stanford Center for Health Education",CC-BY-NC-SA-4.0,https://show.pics.io/chw-advocacy/search?collectionIds=623b78588e4d9800135c4ca2,A free digital training that equips Community Health Workers (CHWs) with the skills to effectively share their personal stories and promote the health issues most important to their communities.,"03,08",,,X,,,,,X,,,,,,,,,,https://app.digitalpublicgoods.net/storage/images/advocacy-training-for-community-health-workers.jpg
GID0090137,DPG,African Storybook,Open Content,South Africa,Saide,CC-BY-4.0,https://github.com/global-asp/global-asp,"Provides open access to picture storybooks in the languages of Africa for children’s literacy, enjoyment and imagination.",04,,,,X,,,,,,,,,,,,,,https://app.digitalpublicgoods.net/storage/images/african-storybook.png
GID0091566,DPG,AGRIS Open Data Set,Open Data,Italy,Food and Agriculture Organization of the United Nations (FAO),CC-BY-4.0,https://data.apps.fao.org/catalog/dcat/agris,"The AGRIS Open Data Set is the Open Data serialization of a big subset of the AGRIS database, one of the most comprehensive catalogs of food and agricultural scientific literature providing free access to more than 13,000,000 bibliographic records in more than 100 languages.","01,02,12,15",X,X,,,,,,,,,,X,,,X,,,https://app.digitalpublicgoods.net/storage/images/agris-open-data-set.png
GID0090967,DPG,Agrontology,Open Data,Italy,Food and Agriculture Organization of the United Nations (FAO),CC-BY-4.0,http://aims.fao.org/aos/agrontology,Agrontology is a description vocabulary defined in the Web Ontology Language (OWL) providing a set of domain-specific properties for agri-food concepts. It is used for instance in the AGROVOC thesaurus to express domain-specific relations between concepts.,"01,02,05,06,12,14,15",X,X,,,X,X,,,,,,X,,X,X,,,https://app.digitalpublicgoods.net/storage/images/agrontology.png
GID0090939,DPG,AGROVOC Multilingual Thesaurus,Open Data,Italy,Food and Agriculture Organization of the United Nations (FAO),CC-BY-4.0,https://data.apps.fao.org/catalog/organization/agrovoc,"AGROVOC is a thesaurus of 41,000+ agricultural concepts and relationships in up to 42 languages, available for public use to facilitate access and interoperability of data across institutions and languages. It is maintained by several institutions coordinated by FAO.","01,02,05,06,12,14,15,17",X,X,,,X,X,,,,,,X,,X,X,,X,https://app.digitalpublicgoods.net/storage/images/agrovoc-multilingual-thesaurus.png
GID0090346,DPG,Aid Management Platform,Open Software,United States of America,"Development Gateway, Inc",GPL-3.0,https://github.com/devgateway/amp,"AMP helps governments and development partners gather, access, and monitor information on development activities, with the goal of increasing aid effectiveness.",16,,,,,,,,,,,,,,,,X,,https://app.digitalpublicgoods.net/storage/images/aid-management-platform.png
GID0090005,DPG,Altinn,Open Software,Norway,Norwegian Digitalisation Agency,BSD-3-Clause,https://github.com/Altinn/altinn-studio,"Altinn is a platform for digital dialogue between businesses, private individuals and public agencies. Altinn is also a platform that government bodies can use to develop and host digital services.",16,,,,,,,,,,,,,,,,X,,https://app.digitalpublicgoods.net/storage/images/altinn.svg
